accel_x,accel_y,accel_z,gesture,gyro_x,gyro_y,gyro_z,rot_w,rot_x,rot_y,rot_z,sample,sensor,stance,timestamp
,,,jump,,,,0.78666246,-0.16366178,0.0660358,0.5916217,20,rotation_vector,neutral,0.15462327003479004
,,,jump,,,,0.7764388,-0.20609021,0.059392594,0.5925726,20,rotation_vector,neutral,0.16016006469726562
,,,jump,-2.2221751,0.31047225,0.21548271,,,,,20,gyroscope,neutral,0.16244125366210938
,,,jump,,,,0.767764,-0.19421574,0.015358123,0.6103956,20,rotation_vector,neutral,0.16602230072021484
,,,jump,-1.4590516,-1.206917,0.4280638,,,,,20,gyroscope,neutral,0.16604900360107422
,,,jump,,,,0.7825588,-0.18603562,0.06683278,0.59036076,20,rotation_vector,neutral,0.1660621166229248
1.4463067,4.6922607,-1.5905099,jump,,,,,,,,20,linear_acceleration,neutral,0.16606736183166504
,,,jump,0.7554876,-1.5974126,0.7002043,,,,,20,gyroscope,neutral,0.16607213020324707
-2.210687,2.5094998,15.438248,jump,,,,,,,,20,linear_acceleration,neutral,0.1660761833190918
,,,jump,0.28160888,-1.512655,0.40026945,,,,,20,gyroscope,neutral,0.18194937705993652
,,,jump,,,,0.7297215,-0.103815615,-0.05594432,0.6734977,20,rotation_vector,neutral,0.18195819854736328
-1.7089362,-3.528555,3.101653,jump,,,,,,,,20,linear_acceleration,neutral,0.18196320533752441
,,,jump,,,,0.66419,-0.121273026,-0.08094037,0.7332075,20,rotation_vector,neutral,0.18196725845336914
-1.5771742,0.47892213,-2.364171,jump,,,,,,,,20,linear_acceleration,neutral,0.18197131156921387
,,,jump,,,,0.6444321,-0.15389904,-0.12431925,0.73862517,20,rotation_vector,neutral,0.1819751262664795
-0.5182557,3.838943,-6.551268,jump,,,,,,,,20,linear_acceleration,neutral,0.18197917938232422
,,,jump,-1.3190107,-1.3962852,2.1736112,,,,,20,gyroscope,neutral,0.18198323249816895
-3.2318463,0.16890144,-1.8818665,jump,,,,,,,,20,linear_acceleration,neutral,0.18198704719543457
0.098923445,-6.790096,3.8640757,jump,,,,,,,,20,linear_acceleration,neutral,0.1819901466369629
-3.4109275,-7.8694105,3.9376402,jump,,,,,,,,20,linear_acceleration,neutral,0.18199396133422852
3.244338,-4.715062,3.8947477,jump,,,,,,,,20,linear_acceleration,neutral,0.18199825286865234
,,,jump,-1.8929187,1.8283197,-0.17654006,,,,,20,gyroscope,neutral,0.18200230598449707
3.2612703,0.77602196,2.91052,jump,,,,,,,,20,linear_acceleration,neutral,0.1875472068786621
,,,jump,,,,0.5368461,-0.14393649,-0.16281205,0.8152122,20,rotation_vector,neutral,0.18755817413330078
1.3713104,4.543607,-1.9414434,jump,,,,,,,,20,linear_acceleration,neutral,0.18756413459777832
,,,jump,-2.0696115,-0.35002577,0.15943582,,,,,20,gyroscope,neutral,0.18757224082946777
,,,jump,,,,0.77073884,-0.22234866,0.046073448,0.5953151,20,rotation_vector,neutral,0.1900942325592041
-0.21994066,4.237136,10.867924,jump,,,,,,,,20,linear_acceleration,neutral,0.19278907775878906
1.7119455,4.6626444,6.677211,jump,,,,,,,,20,linear_acceleration,neutral,0.1956343650817871
,,,jump,-1.822211,-0.87766063,0.29352075,,,,,20,gyroscope,neutral,0.19756126403808594
3.3574362,5.185032,3.1112757,jump,,,,,,,,20,linear_acceleration,neutral,0.19970035552978516
3.404017,4.956069,0.7536421,jump,,,,,,,,20,linear_acceleration,neutral,0.20162725448608398
,,,jump,,,,0.76549214,-0.23269403,0.029783962,0.5991563,20,rotation_vector,neutral,0.20310401916503906
,,,jump,-0.795652,-1.4317154,0.49938235,,,,,20,gyroscope,neutral,0.20418834686279297
,,,jump,0.017715093,-1.574047,0.5720753,,,,,20,gyroscope,neutral,0.20586800575256348
,,,jump,,,,0.762774,-0.19426756,-0.00093994004,0.6167943,20,rotation_vector,neutral,0.20720720291137695
2.5091546,4.8227663,-0.60147285,jump,,,,,,,,20,linear_acceleration,neutral,0.20855236053466797
,,,jump,,,,0.75868386,-0.1874406,-0.013670771,0.62376106,20,rotation_vector,neutral,0.21009421348571777
0.6394651,4.975999,-2.7184134,jump,,,,,,,,20,linear_acceleration,neutral,0.21116209030151367
,,,jump,,,,0.7553583,-0.17361952,-0.021465378,0.63152945,20,rotation_vector,neutral,0.2134552001953125
-0.24221873,4.9218187,-3.327437,jump,,,,,,,,20,linear_acceleration,neutral,0.2145252227783203
,,,jump,,,,0.75186914,-0.15569603,-0.025442163,0.6401595,20,rotation_vector,neutral,0.21567630767822266
,,,jump,1.054048,-1.6152804,0.788627,,,,,20,gyroscope,neutral,0.21748828887939453
,,,jump,,,,0.7478755,-0.13744962,-0.029416304,0.6487871,20,rotation_vector,neutral,0.21933412551879883
-1.2006011,4.194071,-3.2027779,jump,,,,,,,,20,linear_acceleration,neutral,0.22166824340820312
,,,jump,,,,0.7438591,-0.121226765,-0.0359941,0.6562639,20,rotation_vector,neutral,0.22345423698425293
-1.7782118,3.2481098,-2.5054512,jump,,,,,,,,20,linear_acceleration,neutral,0.22489714622497559
,,,jump,0.915687,-1.6494889,0.75701475,,,,,20,gyroscope,neutral,0.22620320320129395
,,,jump,0.54641896,-1.6928604,0.57833666,,,,,20,gyroscope,neutral,0.22779631614685059
,,,jump,0.183565,-0.8746063,0.61621034,,,,,20,gyroscope,neutral,0.22922420501708984
,,,jump,,,,0.7406074,-0.10788064,-0.04544748,0.6616623,20,rotation_vector,neutral,0.23053312301635742
-1.5770845,1.4666079,-1.6717486,jump,,,,,,,,20,linear_acceleration,neutral,0.2320401668548584
,,,jump,,,,0.7362292,-0.10731477,-0.053507727,0.66602325,20,rotation_vector,neutral,0.23352503776550293
-0.7692759,-0.6531038,-0.25373268,jump,,,,,,,,20,linear_acceleration,neutral,0.23518109321594238
,,,jump,0.008857546,-0.52442783,1.3014483,,,,,20,gyroscope,neutral,0.23653125762939453
,,,jump,,,,0.7177565,-0.101648666,-0.058207843,0.6863709,20,rotation_vector,neutral,0.23762202262878418
-4.092361,-6.804262,4.3484764,jump,,,,,,,,20,linear_acceleration,neutral,0.23896121978759766
,,,jump,-0.07895433,-0.45081854,2.0494528,,,,,20,gyroscope,neutral,0.24053406715393066
,,,jump,,,,0.70053923,-0.102776855,-0.05908638,0.70369774,20,rotation_vector,neutral,0.24217915534973145
-5.8106923,-6.0782185,3.5408144,jump,,,,,,,,20,linear_acceleration,neutral,0.24403142929077148
,,,jump,,,,0.68342996,-0.10836776,-0.06277364,0.7191936,20,rotation_vector,neutral,0.24636006355285645
-4.4043975,-3.274523,1.8923979,jump,,,,,,,,20,linear_acceleration,neutral,0.24834036827087402
,,,jump,-0.41981715,-0.16310102,2.4454463,,,,,20,gyroscope,neutral,0.24979424476623535
,,,jump,-0.9599747,-0.24617869,1.811979,,,,,20,gyroscope,neutral,0.2515881061553955
-2.5648677,-0.95855546,-0.08322334,jump,,,,,,,,20,linear_acceleration,neutral,0.25414013862609863
,,,jump,,,,0.6720519,-0.11524869,-0.07152942,0.72797495,20,rotation_vector,neutral,0.2556142807006836
,,,jump,-1.1439979,-0.27779096,0.7154759,,,,,20,gyroscope,neutral,0.2571141719818115
,,,jump,-1.1302534,-0.3306308,1.1304061,,,,,20,gyroscope,neutral,0.2591521739959717
,,,jump,-1.4146112,-0.23579398,0.46868637,,,,,20,gyroscope,neutral,0.26381897926330566
,,,jump,,,,0.6586964,-0.12793401,-0.0906493,0.73589045,20,rotation_vector,neutral,0.2657501697540283
-1.0092369,2.1132693,-4.291272,jump,,,,,,,,20,linear_acceleration,neutral,0.26744508743286133
,,,jump,,,,0.65295,-0.13805594,-0.10421664,0.73738444,20,rotation_vector,neutral,0.26902341842651367
-0.64407516,3.375732,-5.5731754,jump,,,,,,,,20,linear_acceleration,neutral,0.27144813537597656
,,,jump,-2.1449006,-0.2501493,0.5145013,,,,,20,gyroscope,neutral,0.2732422351837158
,,,jump,-3.0010283,-0.2658791,0.700357,,,,,20,gyroscope,neutral,0.2744731903076172
,,,jump,-3.6505308,-0.23732115,0.9914343,,,,,20,gyroscope,neutral,0.2761573791503906
-0.4905758,3.8303413,-6.1886396,jump,,,,,,,,20,linear_acceleration,neutral,0.27870726585388184
,,,jump,,,,0.63225234,-0.17502645,-0.14966524,0.73974526,20,rotation_vector,neutral,0.2811603546142578
,,,jump,-3.7472,-0.3191771,1.7545577,,,,,20,gyroscope,neutral,0.2838602066040039
-0.6541332,3.8779225,-5.9492316,jump,,,,,,,,20,linear_acceleration,neutral,0.2856314182281494
,,,jump,,,,0.59514725,-0.2244648,-0.20440379,0.7440662,20,rotation_vector,neutral,0.28737521171569824
-1.4546592,2.979518,-4.8963823,jump,,,,,,,,20,linear_acceleration,neutral,0.2901041507720947
,,,jump,,,,0.61577386,-0.19954202,-0.17747183,0.741289,20,rotation_vector,neutral,0.2925450801849365
,,,jump,-3.8947241,-0.24587326,1.3782647,,,,,20,gyroscope,neutral,0.29435014724731445
,,,jump,-2.892905,-0.8405506,2.0425806,,,,,20,gyroscope,neutral,0.29719018936157227
,,,jump,,,,0.57009137,-0.24878234,-0.22725789,0.7493045,20,rotation_vector,neutral,0.2992880344390869
-4.9994593,-4.538454,0.15298843,jump,,,,,,,,20,linear_acceleration,neutral,0.3017451763153076
,,,jump,,,,0.54564583,-0.2565621,-0.24443772,0.75940555,20,rotation_vector,neutral,0.30338215827941895
,,,jump,-0.006872234,-1.3949108,2.1665864,,,,,20,gyroscope,neutral,0.30477213859558105
,,,jump,,,,0.5238419,-0.25292358,-0.25026792,0.7739413,20,rotation_vector,neutral,0.30590319633483887
-5.6390715,-8.143088,1.4884858,jump,,,,,,,,20,linear_acceleration,neutral,0.30732226371765137
,,,jump,,,,0.5052619,-0.24670479,-0.24970508,0.78834933,20,rotation_vector,neutral,0.30840516090393066
-5.22078,-9.543685,2.727439,jump,,,,,,,,20,linear_acceleration,neutral,0.30979299545288086
,,,jump,-0.08353582,-1.215011,1.7957911,,,,,20,gyroscope,neutral,0.3121352195739746
,,,jump,-0.38759398,-1.3529139,1.1948525,,,,,20,gyroscope,neutral,0.3145601749420166
,,,jump,-0.082924955,-1.1527027,0.63713247,,,,,20,gyroscope,neutral,0.3164243698120117
,,,jump,,,,0.48971847,-0.2424821,-0.25511527,0.79768074,20,rotation_vector,neutral,0.3184072971343994
,,,jump,,,,0.478376,-0.2355361,-0.26192343,0.80440986,20,rotation_vector,neutral,0.3201942443847656
,,,jump,2.0402899,-0.2771801,-0.8190176,,,,,20,gyroscope,neutral,0.3221771717071533
,,,jump,,,,0.47474468,-0.22714742,-0.26436758,0.80816555,20,rotation_vector,neutral,0.32497525215148926
,,,jump,0.72082096,-0.8040514,-0.23930646,,,,,20,gyroscope,neutral,0.32776618003845215
4.2580523,-1.9311695,4.026585,jump,,,,,,,,20,linear_acceleration,neutral,0.33040928840637207
,,,jump,,,,0.48196018,-0.2141578,-0.25723785,0.80974036,20,rotation_vector,neutral,0.3332512378692627
2.1013567,3.0844946,0.69641876,jump,,,,,,,,20,linear_acceleration,neutral,0.33533215522766113
,,,jump,,,,0.49582317,-0.19791463,-0.23679551,0.81173706,20,rotation_vector,neutral,0.3375222682952881
,,,jump,3.3487632,0.15760323,-1.1345295,,,,,20,gyroscope,neutral,0.33904409408569336
,,,jump,,,,0.5133939,-0.17643626,-0.2089189,0.8134187,20,rotation_vector,neutral,0.3401961326599121
,,,jump,3.1299207,0.07941248,-1.0761919,,,,,20,gyroscope,neutral,0.342388391494751
,,,jump,,,,0.5274844,-0.15846989,-0.18353778,0.8142245,20,rotation_vector,neutral,0.3437952995300293
,,,jump,2.2534819,0.08750644,-0.50823987,,,,,20,gyroscope,neutral,0.34624528884887695
1.6100767,4.393251,-0.9739399,jump,,,,,,,,20,linear_acceleration,neutral,0.34867119789123535
,,,jump,2.9674306,0.08781188,-0.8437576,,,,,20,gyroscope,neutral,0.34992098808288574
0.93151104,3.536019,-1.4516802,jump,,,,,,,,20,linear_acceleration,neutral,0.3517441749572754
,,,jump,,,,0.5452783,-0.12710012,-0.13660981,0.8172239,20,rotation_vector,neutral,0.35284924507141113
,,,jump,1.6151277,0.073303826,-0.258396,,,,,20,gyroscope,neutral,0.3538670539855957
,,,jump,0.37980548,-0.27305678,0.48640144,,,,,20,gyroscope,neutral,0.6566452980041504
,,,jump,,,,0.5450212,-0.12231829,-0.12877318,0.81939465,20,rotation_vector,neutral,0.6597821712493896
,,,jump,,,,0.5424491,-0.13395837,-0.14760737,0.8160982,20,rotation_vector,neutral,0.669774055480957
,,,jump,0.7145596,-0.065209866,0.31108314,,,,,20,gyroscope,neutral,0.6755881309509277
,,,jump,0.82894415,-0.45646906,0.31337386,,,,,20,gyroscope,neutral,0.6785793304443359
,,,jump,,,,0.5372785,-0.115046576,-0.12340983,0.82635725,20,rotation_vector,neutral,0.6785850524902344
,,,jump,,,,0.5343244,-0.107976936,-0.11951513,0.8297919,20,rotation_vector,neutral,0.6785902976989746
0.18727732,2.2582502,-1.0724344,jump,,,,,,,,20,linear_acceleration,neutral,0.6785950660705566
,,,jump,1.1632402,0.044593163,0.0016798794,,,,,20,gyroscope,neutral,0.6785993576049805
,,,jump,,,,0.5206575,-0.0926635,-0.13003317,0.8387018,20,rotation_vector,neutral,0.6786031723022461
,,,jump,-0.8002335,-1.1635456,0.15470162,,,,,20,gyroscope,neutral,0.6786072254180908
,,,jump,,,,0.5416058,-0.119531006,-0.12493874,0.82265776,20,rotation_vector,neutral,0.6786112785339355
,,,jump,-0.7467828,-1.2649492,0.3031419,,,,,20,gyroscope,neutral,0.6786150932312012
-1.163559,0.57199,-0.5414238,jump,,,,,,,,20,linear_acceleration,neutral,0.6786191463470459
,,,jump,,,,0.4924566,-0.058088955,-0.20646225,0.84349614,20,rotation_vector,neutral,0.678624153137207
-0.47981405,1.4054797,-1.1461716,jump,,,,,,,,20,linear_acceleration,neutral,0.6786291599273682
,,,jump,-0.77381355,-1.1795808,0.26526824,,,,,20,gyroscope,neutral,0.6786341667175293
-0.56390095,0.608588,-0.28423786,jump,,,,,,,,20,linear_acceleration,neutral,0.6786391735076904
,,,jump,,,,0.48621112,-0.051525723,-0.232301,0.8408211,20,rotation_vector,neutral,0.678645133972168
,,,jump,-0.74296486,-0.6180429,-0.23991732,,,,,20,gyroscope,neutral,0.6786501407623291
-2.0202947,-1.261939,0.31933212,jump,,,,,,,,20,linear_acceleration,neutral,0.6786553859710693
-2.4429147,-2.031557,0.07547569,jump,,,,,,,,20,linear_acceleration,neutral,0.6786601543426514
,,,jump,,,,0.48838058,-0.042585757,-0.2820292,0.8247002,20,rotation_vector,neutral,0.678666353225708
,,,jump,-0.7255552,-0.5193882,-0.29229903,,,,,20,gyroscope,neutral,0.6876192092895508
,,,jump,0.54351735,-0.43417248,0.4596761,,,,,20,gyroscope,neutral,0.6876263618469238
,,,jump,,,,0.5007794,-0.039903816,-0.31169257,0.8065206,20,rotation_vector,neutral,0.6876311302185059
,,,jump,-0.89644474,-0.3903429,-0.73364913,,,,,20,gyroscope,neutral,0.6876351833343506
-2.190938,-0.8962009,-0.19391346,jump,,,,,,,,20,linear_acceleration,neutral,0.6876392364501953
,,,jump,,,,0.52738565,-0.10416152,-0.11107579,0.83586895,20,rotation_vector,neutral,0.6876442432403564
,,,jump,,,,0.5083561,-0.043686617,-0.33050779,0.7939963,20,rotation_vector,neutral,0.6876480579376221
