accel_x,accel_y,accel_z,gesture,gyro_x,gyro_y,gyro_z,rot_w,rot_x,rot_y,rot_z,sample,sensor,stance,timestamp
-1.9563656,-0.14747238,-0.64278316,jump,,,,,,,,20,linear_acceleration,neutral,0.6890511512756348
,,,jump,0.6960809,-0.6065892,0.30833423,,,,,20,gyroscope,neutral,0.6905102729797363
,,,jump,0.089186326,-0.8330675,0.26297748,,,,,20,gyroscope,neutral,0.6919469833374023
,,,jump,,,,0.5319016,-0.102023,-0.114441544,0.83281153,20,rotation_vector,neutral,0.693397045135498
,,,jump,,,,0.52416825,-0.09808869,-0.11812138,0.83765966,20,rotation_vector,neutral,0.6952183246612549
,,,jump,-0.49357912,-1.048092,0.19349156,,,,,20,gyroscope,neutral,0.6971540451049805
-1.5103561,0.30825615,-1.2509661,jump,,,,,,,,20,linear_acceleration,neutral,0.6996152400970459
-2.0310493,0.25022173,-1.1704788,jump,,,,,,,,20,linear_acceleration,neutral,0.7016429901123047
,,,jump,,,,0.5170111,-0.087419204,-0.14333177,0.8393529,20,rotation_vector,neutral,0.702923059463501
,,,jump,-0.8205447,-1.2582297,0.24373524,,,,,20,gyroscope,neutral,0.705268383026123
-1.458991,0.7355223,-0.9322176,jump,,,,,,,,20,linear_acceleration,neutral,0.7073092460632324
-1.2589245,0.50874734,-0.9725256,jump,,,,,,,,20,linear_acceleration,neutral,0.7087101936340332
,,,jump,,,,0.51277477,-0.081805706,-0.15640928,0.8401822,20,rotation_vector,neutral,0.7109212875366211
,,,jump,-0.84421575,-1.205848,0.16890424,,,,,20,gyroscope,neutral,0.71256422996521
,,,jump,,,,0.50770074,-0.07556855,-0.16936071,0.8413361,20,rotation_vector,neutral,0.7143533229827881
-1.3827113,0.98403573,-0.9407215,jump,,,,,,,,20,linear_acceleration,neutral,0.7155351638793945
,,,jump,,,,0.50234085,-0.06901543,-0.18198048,0.8424808,20,rotation_vector,neutral,0.7179660797119141
-1.5857266,0.8158355,-0.8183718,jump,,,,,,,,20,linear_acceleration,neutral,0.719444990158081
,,,jump,-0.77411896,-1.3019066,0.28802297,,,,,20,gyroscope,neutral,0.7210962772369385
,,,jump,,,,0.49704096,-0.062987745,-0.19413468,0.84338284,20,rotation_vector,neutral,0.7230541706085205
-0.9560702,1.0808885,-0.91260815,jump,,,,,,,,20,linear_acceleration,neutral,0.7253851890563965
-0.7256187,0.93189645,-0.6247492,jump,,,,,,,,20,linear_acceleration,neutral,0.7276642322540283
,,,jump,-0.87949324,-1.074512,0.17241672,,,,,20,gyroscope,neutral,0.7301642894744873
,,,jump,-0.99005985,-0.88529646,-0.059864793,,,,,20,gyroscope,neutral,0.7332050800323486
-0.20120788,0.38288975,0.23322868,jump,,,,,,,,20,linear_acceleration,neutral,0.7353782653808594
,,,jump,,,,0.4888079,-0.054339707,-0.21929422,0.8426294,20,rotation_vector,neutral,0.7371892929077148
,,,jump,-0.981355,-0.9786061,0.06627888,,,,,20,gyroscope,neutral,0.7398052215576172
,,,jump,,,,0.48450044,-0.04653082,-0.2543433,0.8357055,20,rotation_vector,neutral,0.7421350479125977
0.22559857,0.05416727,0.5012474,jump,,,,,,,,20,linear_acceleration,neutral,0.743995189666748
,,,jump,-0.8770498,-0.7635816,-0.15958855,,,,,20,gyroscope,neutral,0.7463994026184082
0.39230597,-0.031928062,0.43221092,jump,,,,,,,,20,linear_acceleration,neutral,0.7481272220611572
,,,jump,,,,0.48482218,-0.048901048,-0.24431089,0.83837247,20,rotation_vector,neutral,0.7507851123809814
0.17902362,0.34820986,0.21137714,jump,,,,,,,,20,linear_acceleration,neutral,0.7525732517242432
,,,jump,,,,0.48505965,-0.04466107,-0.26291025,0.832827,20,rotation_vector,neutral,0.7550332546234131
,,,jump,-0.8546005,-0.49327368,-0.39629883,,,,,20,gyroscope,neutral,0.7574942111968994
-0.06172073,0.54992247,0.073946,jump,,,,,,,,20,linear_acceleration,neutral,0.7599091529846191
,,,jump,-0.9440922,-0.49266282,-0.5554292,,,,,20,gyroscope,neutral,0.7623302936553955
-0.25048268,0.47322178,0.19448376,jump,,,,,,,,20,linear_acceleration,neutral,0.7639431953430176
-0.4514928,0.33143044,0.054055214,jump,,,,,,,,20,linear_acceleration,neutral,0.7665820121765137
,,,jump,,,,0.49189234,-0.041439198,-0.29247412,0.8190138,20,rotation_vector,neutral,0.7680842876434326
,,,jump,-0.9089675,-0.45769078,-0.68859786,,,,,20,gyroscope,neutral,0.7693963050842285
,,,jump,,,,0.48618478,-0.04343808,-0.27183202,0.8293641,20,rotation_vector,neutral,0.7716491222381592
,,,jump,,,,0.49624994,-0.040090602,-0.30203107,0.8129613,20,rotation_vector,neutral,0.7746422290802002
-0.52425027,0.41733837,-0.43852377,jump,,,,,,,,20,linear_acceleration,neutral,0.7775571346282959
-0.393952,0.42689657,-0.6854062,jump,,,,,,,,20,linear_acceleration,neutral,0.7804043292999268
,,,jump,-1.054048,-0.27458394,-0.701426,,,,,20,gyroscope,neutral,0.7821381092071533
,,,jump,,,,0.50489765,-0.0417804,-0.3220451,0.7997623,20,rotation_vector,neutral,0.7843420505523682
-0.3632126,-0.09292936,0.1722269,jump,,,,,,,,20,linear_acceleration,neutral,0.7862310409545898
-0.82708144,-1.7916741,1.3608003,jump,,,,,,,,20,linear_acceleration,neutral,0.7871291637420654
,,,jump,-1.0642799,-0.18784106,-0.6044512,,,,,20,gyroscope,neutral,0.789168119430542
,,,jump,,,,0.5117766,-0.04335902,-0.33374757,0.79045385,20,rotation_vector,neutral,1.145754098892212
-1.5994539,-2.9065647,2.1254497,jump,,,,,,,,20,linear_acceleration,neutral,1.1457622051239014
,,,jump,-0.6945538,-0.10934488,-0.5169447,,,,,20,gyroscope,neutral,1.145768165588379
-2.0474415,0.3079176,-0.1317792,jump,,,,,,,,20,linear_acceleration,neutral,1.1457722187042236
,,,jump,0.049938235,-0.04734206,-0.46838093,,,,,20,gyroscope,neutral,1.1471552848815918
,,,jump,-0.30680707,-0.11102476,-0.14462234,,,,,20,gyroscope,neutral,1.155299186706543
,,,jump,,,,0.5233931,-0.039118547,-0.3215953,0.7881027,20,rotation_vector,neutral,1.1553142070770264
,,,jump,0.6740898,-0.0030543262,-0.44012842,,,,,20,gyroscope,neutral,1.1553223133087158
-2.0981297,-2.245191,1.6499848,jump,,,,,,,,20,linear_acceleration,neutral,1.1579182147979736
,,,jump,,,,0.5153877,-0.039412398,-0.33022895,0.7897917,20,rotation_vector,neutral,1.1600093841552734
,,,jump,0.14859296,-0.030085113,-0.41080686,,,,,20,gyroscope,neutral,1.1612153053283691
,,,jump,,,,0.5185426,-0.0363141,-0.323105,0.7908212,20,rotation_vector,neutral,1.1635472774505615
,,,jump,0.66691214,0.002443461,-0.45188758,,,,,20,gyroscope,neutral,1.165999174118042
,,,jump,,,,0.52204645,-0.033270147,-0.3193231,0.7901857,20,rotation_vector,neutral,1.1675052642822266
-2.114736,-0.75540495,0.47360992,jump,,,,,,,,20,linear_acceleration,neutral,1.1690051555633545
-1.9782293,0.3450942,0.11143589,jump,,,,,,,,20,linear_acceleration,neutral,1.1715550422668457
,,,jump,,,,0.5243254,-0.040556483,-0.3203279,0.78792644,20,rotation_vector,neutral,1.1740741729736328
-1.7648381,-0.25988865,0.5831766,jump,,,,,,,,20,linear_acceleration,neutral,1.1771011352539062
,,,jump,,,,0.52420217,-0.03483209,-0.319404,0.788657,20,rotation_vector,neutral,1.1800482273101807
,,,jump,-0.30100384,-0.072540246,-0.28298333,,,,,20,gyroscope,neutral,1.1829743385314941
,,,jump,0.31948254,-0.14034629,0.082924955,,,,,20,gyroscope,neutral,1.1854300498962402
,,,jump,,,,0.5242314,-0.04084612,-0.3223315,0.7871565,20,rotation_vector,neutral,1.1889941692352295
-0.82949257,-0.5754123,0.24759674,jump,,,,,,,,20,linear_acceleration,neutral,1.1910982131958008
-1.3717775,-0.70944643,0.6524644,jump,,,,,,,,20,linear_acceleration,neutral,1.192871332168579
,,,jump,-0.011148291,-0.13744467,-0.012217305,,,,,20,gyroscope,neutral,1.1940553188323975
,,,jump,0.49373183,-0.13530666,0.14187345,,,,,20,gyroscope,neutral,1.196336269378662
,,,jump,0.474795,-0.13576481,0.1731803,,,,,20,gyroscope,neutral,1.1987781524658203
,,,jump,,,,0.5221217,-0.03609099,-0.318641,0.79028755,20,rotation_vector,neutral,1.2012202739715576
-0.5767145,-0.13023376,-0.13777971,jump,,,,,,,,20,linear_acceleration,neutral,1.2028281688690186
-0.79490805,0.06485605,-0.41532993,jump,,,,,,,,20,linear_acceleration,neutral,1.2052531242370605
,,,jump,,,,0.5206138,-0.03285611,-0.3151494,0.7928195,20,rotation_vector,neutral,1.2066233158111572
,,,jump,0.12140947,-0.24174993,0.29260445,,,,,20,gyroscope,neutral,1.2074711322784424
,,,jump,,,,0.5187134,-0.03023312,-0.3125419,0.795198,20,rotation_vector,neutral,1.2093613147735596
-1.1251216,0.17232418,-0.37276363,jump,,,,,,,,20,linear_acceleration,neutral,1.6431381702423096
,,,jump,,,,0.5125842,-0.027171364,-0.3130328,0.7990805,20,rotation_vector,neutral,1.651963233947754
,,,jump,,,,0.516076,-0.028373973,-0.3117672,0.79728395,20,rotation_vector,neutral,1.6519782543182373
,,,jump,0.079107046,-0.30909783,0.5946773,,,,,20,gyroscope,neutral,1.6519873142242432
-0.6909565,-0.23432302,-0.11652613,jump,,,,,,,,20,linear_acceleration,neutral,1.6519951820373535
,,,jump,0.5578727,-0.24617869,0.7170031,,,,,20,gyroscope,neutral,1.6520020961761475
0.23252678,0.06606579,-0.22531891,jump,,,,,,,,20,linear_acceleration,neutral,1.6520092487335205
,,,jump,0.05100725,-0.21624629,0.72586066,,,,,20,gyroscope,neutral,1.652015209197998
,,,jump,,,,0.4647842,-0.017742183,-0.30950442,0.829378,20,rotation_vector,neutral,1.652022123336792
-1.1610975,0.15153694,-0.4104948,jump,,,,,,,,20,linear_acceleration,neutral,1.6520283222198486
0.6658566,-0.10685778,-0.64268446,jump,,,,,,,,20,linear_acceleration,neutral,1.6608812808990479
0.19830489,-0.4483657,-0.93194294,jump,,,,,,,,20,linear_acceleration,neutral,1.6608891487121582
,,,jump,0.32696563,-0.16676621,0.22357668,,,,,20,gyroscope,neutral,1.660893201828003
,,,jump,-0.050396383,-0.2846632,0.35063666,,,,,20,gyroscope,neutral,1.6619040966033936
-0.70921826,-0.022880554,-0.3723278,jump,,,,,,,,20,linear_acceleration,neutral,1.6636691093444824
,,,jump,,,,0.5085668,-0.026563589,-0.31529245,0.8007777,20,rotation_vector,neutral,1.6653141975402832
-0.6712265,-0.11110926,-0.316195,jump,,,,,,,,20,linear_acceleration,neutral,1.6669492721557617
,,,jump,-0.0936151,-0.3031419,0.42470407,,,,,20,gyroscope,neutral,1.6689321994781494
,,,jump,,,,0.4980768,-0.025452537,-0.3190143,0.80591655,20,rotation_vector,neutral,1.6706371307373047
-0.33264613,-0.595407,0.33819437,jump,,,,,,,,20,linear_acceleration,neutral,1.671788215637207
,,,jump,-0.060322944,-0.32345316,0.5235115,,,,,20,gyroscope,neutral,1.6729471683502197
,,,jump,,,,0.50364786,-0.026207473,-0.31744933,0.80304307,20,rotation_vector,neutral,1.6743123531341553
,,,jump,,,,0.49207997,-0.024101013,-0.31863144,0.8097842,20,rotation_vector,neutral,1.675734043121338
,,,jump,,,,0.48581907,-0.021766875,-0.31567147,0.8147745,20,rotation_vector,neutral,1.6773114204406738
,,,jump,0.3484986,-0.27855456,0.6563747,,,,,20,gyroscope,neutral,1.6787383556365967
-0.02566886,-0.93054485,0.7815385,jump,,,,,,,,20,linear_acceleration,neutral,1.680117130279541
-0.0093102455,-0.81652164,0.6679535,jump,,,,,,,,20,linear_acceleration,neutral,1.6815810203552246
,,,jump,0.50762904,-0.24465153,0.7733554,,,,,20,gyroscope,neutral,1.6836562156677246
0.055840492,-0.3806367,0.21428108,jump,,,,,,,,20,linear_acceleration,neutral,1.6861140727996826
,,,jump,0.27229318,-0.24083363,0.79229224,,,,,20,gyroscope,neutral,1.688082218170166
,,,jump,,,,0.47185397,-0.017867463,-0.30959564,0.82533944,20,rotation_vector,neutral,1.6896462440490723
,,,jump,,,,0.4790739,-0.019322746,-0.3118756,0.8202734,20,rotation_vector,neutral,1.6916253566741943
,,,jump,,,,0.45863944,-0.018266661,-0.3104656,0.8324227,20,rotation_vector,neutral,1.6940133571624756
0.38694406,0.09680605,-0.27482557,jump,,,,,,,,20,linear_acceleration,neutral,1.6962621212005615
,,,jump,0.007483099,-0.16875152,0.627664,,,,,20,gyroscope,neutral,1.6983721256256104
0.36142564,-0.163311,-0.2169342,jump,,,,,,,,20,linear_acceleration,neutral,1.7002432346343994
,,,jump,,,,0.4533446,-0.018701997,-0.31071618,0.83521515,20,rotation_vector,neutral,1.7024121284484863
0.470968,-0.16574955,-0.35147095,jump,,,,,,,,20,linear_acceleration,neutral,1.7053191661834717
,,,jump,,,,0.4487106,-0.018634075,-0.30960542,0.83812654,20,rotation_vector,neutral,1.7080340385437012
,,,jump,0.24495697,-0.065973446,0.5009095,,,,,20,gyroscope,neutral,1.7102620601654053
,,,jump,0.11209377,-0.12339478,0.5626069,,,,,20,gyroscope,neutral,1.7115321159362793
,,,jump,0.47067168,0.066737026,0.3941608,,,,,20,gyroscope,neutral,1.712759017944336
,,,jump,,,,0.44473898,-0.018335048,-0.30703178,0.84119123,20,rotation_vector,neutral,1.7152340412139893
0.69641566,-0.029980183,-0.7790537,jump,,,,,,,,20,linear_acceleration,neutral,1.7182142734527588
0.66501784,0.09394646,-0.92440367,jump,,,,,,,,20,linear_acceleration,neutral,1.72005295753479
,,,jump,0.37583485,-0.0062613687,0.4465425,,,,,20,gyroscope,neutral,1.7225451469421387
,,,jump,,,,0.4414238,-0.017917624,-0.3031529,0.84434736,20,rotation_vector,neutral,1.7246930599212646
,,,jump,0.5484043,0.12721269,0.33200526,,,,,20,gyroscope,neutral,1.7270631790161133
,,,jump,0.6713409,0.17898351,0.28878653,,,,,20,gyroscope,neutral,1.7298791408538818
,,,jump,,,,0.43875313,-0.017630722,-0.29828346,0.8474738,20,rotation_vector,neutral,1.7330691814422607
,,,jump,,,,0.43682116,-0.017242266,-0.29257727,0.85046375,20,rotation_vector,neutral,1.735506296157837
0.53123164,0.02559185,-0.98151684,jump,,,,,,,,20,linear_acceleration,neutral,1.7374463081359863
,,,jump,0.89904094,0.23075435,0.39354995,,,,,20,gyroscope,neutral,1.7383861541748047
,,,jump,,,,0.4349755,-0.01656296,-0.28526762,0.8538996,20,rotation_vector,neutral,1.7392470836639404
0.014817238,-0.56215,-0.77608967,jump,,,,,,,,20,linear_acceleration,neutral,2.1345043182373047
,,,jump,0.7912232,0.2228131,0.52610767,,,,,20,gyroscope,neutral,2.1368682384490967
-0.35093212,-0.34773493,-0.7794008,jump,,,,,,,,20,linear_acceleration,neutral,2.136876106262207
,,,jump,,,,0.42958084,-0.015081924,-0.2679838,0.86221665,20,rotation_vector,neutral,2.1368813514709473
,,,jump,,,,0.4326677,-0.015671397,-0.2764194,0.85798913,20,rotation_vector,neutral,2.1368861198425293
-0.10275769,-0.3392725,-0.6418853,jump,,,,,,,,20,linear_acceleration,neutral,2.141160249710083
,,,jump,0.84788096,0.22006421,0.3324634,,,,,20,gyroscope,neutral,2.144155263900757
,,,jump,,,,0.4232763,-0.021444745,-0.26507127,0.86609155,20,rotation_vector,neutral,2.147038221359253
,,,jump,0.7483099,0.26740626,0.7313584,,,,,20,gyroscope,neutral,2.1479454040527344
-0.56519735,-0.82401514,-0.57816076,jump,,,,,,,,20,linear_acceleration,neutral,2.148815155029297
