accel_x,accel_y,accel_z,gesture,gyro_x,gyro_y,gyro_z,rot_w,rot_x,rot_y,rot_z,sample,sensor,stance,timestamp
-0.78707886,-8.339893,-0.0863561,turn,,,,,,,,18,linear_acceleration,travel,0.002736806869506836
,,,turn,0.21471913,-0.32146785,-2.3961189,,,,,18,gyroscope,travel,0.003162860870361328
0.55486155,-7.905122,0.33192855,turn,,,,,,,,18,linear_acceleration,travel,0.005955696105957031
,,,turn,,,,0.6409071,-0.6689183,0.0905259,0.36550158,18,rotation_vector,travel,0.008607864379882812
,,,turn,,,,0.62924963,-0.66822034,0.11072751,0.38113785,18,rotation_vector,travel,0.009601831436157227
,,,turn,-0.05787948,-0.37934732,-3.0460796,,,,,18,gyroscope,travel,0.01134490966796875
-2.0227842,-8.070516,0.59446514,turn,,,,,,,,18,linear_acceleration,travel,0.018977642059326172
-1.8047476,-8.114013,0.3162982,turn,,,,,,,,18,linear_acceleration,travel,0.02205181121826172
-2.4515924,-7.153866,0.7599524,turn,,,,,,,,18,linear_acceleration,travel,0.02206897735595703
,,,turn,0.08628472,-0.58108556,-3.8563924,,,,,18,gyroscope,travel,0.022078990936279297
,,,turn,-0.17455475,-0.5523749,-3.4914002,,,,,18,gyroscope,travel,0.02554488182067871
,,,turn,,,,0.65183944,-0.67113906,0.064457685,0.3471643,18,rotation_vector,travel,0.02808070182800293
,,,turn,,,,0.66389936,-0.67164105,0.035191875,0.3269519,18,rotation_vector,travel,0.030382871627807617
,,,turn,0.56337047,-0.53985214,-4.1167736,,,,,18,gyroscope,travel,0.03289175033569336
,,,turn,,,,0.6789524,-0.6684419,0.005576821,0.3036082,18,rotation_vector,travel,0.03524470329284668
-3.1967797,-5.4562807,0.92852306,turn,,,,,,,,18,linear_acceleration,travel,0.03689765930175781
,,,turn,,,,0.69647986,-0.6609349,-0.023883613,0.2784069,18,rotation_vector,travel,0.0386967658996582
,,,turn,0.9250027,-0.6073528,-4.2510114,,,,,18,gyroscope,travel,0.04076886177062988
,,,turn,1.8164078,-0.9370673,-3.8652499,,,,,18,gyroscope,travel,0.041954755783081055
-3.7583923,-2.6505613,1.1060534,turn,,,,,,,,18,linear_acceleration,travel,0.07718992233276367
,,,turn,,,,0.77144176,-0.59171355,-0.12951034,0.19488399,18,rotation_vector,travel,0.08619880676269531
,,,turn,,,,0.73454803,-0.6327665,-0.08120624,0.23119545,18,rotation_vector,travel,0.08620691299438477
-3.4987438,-0.07428551,0.672932,turn,,,,,,,,18,linear_acceleration,travel,0.08758401870727539
,,,turn,1.3672692,-0.77763146,-4.1399865,,,,,18,gyroscope,travel,0.08928275108337402
,,,turn,,,,0.7149735,-0.64948887,-0.053250093,0.25326204,18,rotation_vector,travel,0.09174871444702148
,,,turn,1.9399554,-0.9944886,-3.0532572,,,,,18,gyroscope,travel,0.09445476531982422
-3.206013,1.816762,-0.35428,turn,,,,,,,,18,linear_acceleration,travel,0.09667682647705078
-3.2689078,3.820508,-0.9902147,turn,,,,,,,,18,linear_acceleration,travel,0.09879565238952637
,,,turn,1.9679024,-0.94027436,-3.5349245,,,,,18,gyroscope,travel,0.10029792785644531
,,,turn,,,,0.7539959,-0.61257887,-0.10669159,0.21178848,18,rotation_vector,travel,0.1014399528503418
,,,turn,1.7592919,-1.0105238,-2.5173757,,,,,18,gyroscope,travel,0.10246562957763672
,,,turn,1.5865698,-0.8907942,-1.9660698,,,,,18,gyroscope,travel,0.10340571403503418
,,,turn,,,,0.7859652,-0.57152736,-0.14977972,0.18215746,18,rotation_vector,travel,0.23419189453125
-2.5760038,6.932604,-2.810667,turn,,,,,,,,18,linear_acceleration,travel,0.234205961227417
-2.9171147,5.2100496,-1.6737809,turn,,,,,,,,18,linear_acceleration,travel,0.23421168327331543
-2.479143,6.3406067,-2.2159972,turn,,,,,,,,18,linear_acceleration,travel,0.23810195922851562
-5.7596817,9.824645,-4.8744807,turn,,,,,,,,18,linear_acceleration,travel,0.2381136417388916
,,,turn,0.04428773,-0.15882497,1.0630583,,,,,18,gyroscope,travel,0.23811769485473633
,,,turn,,,,0.7976249,-0.55326277,-0.16675928,0.1728759,18,rotation_vector,travel,0.23812294006347656
,,,turn,1.3765849,-0.701426,-1.4132367,,,,,18,gyroscope,travel,0.24058866500854492
,,,turn,,,,0.8071182,-0.5372584,-0.17935167,0.16657302,18,rotation_vector,travel,0.24308371543884277
,,,turn,1.0790935,-0.57757306,-0.8378017,,,,,18,gyroscope,travel,0.2448568344116211
-3.0810332,7.410203,-3.3511841,turn,,,,,,,,18,linear_acceleration,travel,0.24609589576721191
,,,turn,,,,0.8142316,-0.5244862,-0.18775915,0.16336364,18,rotation_vector,travel,0.24867773056030273
-3.5439205,7.9940615,-3.8148599,turn,,,,,,,,18,linear_acceleration,travel,0.25116801261901855
-3.6763883,8.419405,-4.22473,turn,,,,,,,,18,linear_acceleration,travel,0.2541928291320801
,,,turn,,,,0.8201174,-0.51094776,-0.19462727,0.16870078,18,rotation_vector,travel,0.2570629119873047
,,,turn,0.3921755,-0.3950771,0.42577308,,,,,18,gyroscope,travel,0.25880885124206543
,,,turn,,,,0.81856084,-0.5156566,-0.19285107,0.16390522,18,rotation_vector,travel,0.2614598274230957
,,,turn,0.7328856,-0.50503284,-0.21426098,,,,,18,gyroscope,travel,0.26418471336364746
,,,turn,-0.24755314,-0.031154128,1.8301523,,,,,18,gyroscope,travel,0.26706576347351074
-4.2645426,8.962524,-4.6708717,turn,,,,,,,,18,linear_acceleration,travel,0.26882481575012207
,,,turn,,,,0.8156564,-0.51452035,-0.18507054,0.18900332,18,rotation_vector,travel,0.2703239917755127
,,,turn,,,,0.81915236,-0.51059633,-0.19222887,0.17699975,18,rotation_vector,travel,0.2712128162384033
,,,turn,-1.2571607,-0.28420505,3.9683332,,,,,18,gyroscope,travel,0.2731797695159912
,,,turn,,,,0.80877835,-0.52215976,-0.17377722,0.20743288,18,rotation_vector,travel,0.29769086837768555
,,,turn,,,,0.7871815,-0.5512035,-0.12479354,0.24687341,18,rotation_vector,travel,0.2976996898651123
-12.279815,10.211824,-10.049213,turn,,,,,,,,18,linear_acceleration,travel,0.29770374298095703
,,,turn,-0.61590487,-0.11835514,2.7826438,,,,,18,gyroscope,travel,0.29770874977111816
-8.503353,11.654972,-6.3448997,turn,,,,,,,,18,linear_acceleration,travel,0.29967379570007324
-7.563628,10.246826,-5.317804,turn,,,,,,,,18,linear_acceleration,travel,0.3011589050292969
,,,turn,-2.4964535,-0.40744713,5.1315737,,,,,18,gyroscope,travel,0.30399274826049805
-10.411934,12.790168,-8.407853,turn,,,,,,,,18,linear_acceleration,travel,0.3053257465362549
,,,turn,,,,0.76419044,-0.5697391,-0.10570284,0.28326207,18,rotation_vector,travel,0.306351900100708
,,,turn,,,,0.7262287,-0.599753,-0.08702393,0.32452297,18,rotation_vector,travel,0.3079197406768799
,,,turn,-4.2928557,-0.6224717,5.802609,,,,,18,gyroscope,travel,0.30884790420532227
,,,turn,-3.3677,-1.378112,7.131241,,,,,18,gyroscope,travel,0.4697699546813965
,,,turn,,,,0.49253428,-0.6735075,0.08522396,0.54454994,18,rotation_vector,travel,0.4783308506011963
-14.111753,6.7226467,-8.482981,turn,,,,,,,,18,linear_acceleration,travel,0.47833967208862305
,,,turn,,,,0.6164233,-0.664779,-0.05210157,0.41877988,18,rotation_vector,travel,0.4798257350921631
,,,turn,,,,0.6732868,-0.63683254,-0.07149944,0.3688048,18,rotation_vector,travel,0.4821617603302002
,,,turn,-4.829806,-1.0409144,6.506173,,,,,18,gyroscope,travel,0.4848158359527588
-15.346682,2.898799,-5.902053,turn,,,,,,,,18,linear_acceleration,travel,0.4874696731567383
-14.853644,-3.0115175,-9.208577,turn,,,,,,,,18,linear_acceleration,travel,0.4925367832183838
,,,turn,0.18325958,0.46777007,7.5663295,,,,,18,gyroscope,travel,0.4948117733001709
,,,turn,-0.65194595,-0.90316427,7.604509,,,,,18,gyroscope,travel,0.4968247413635254
-15.362665,0.94120836,-5.065563,turn,,,,,,,,18,linear_acceleration,travel,0.4996459484100342
,,,turn,,,,0.5352693,-0.6687555,0.0347788,0.5148236,18,rotation_vector,travel,0.5037498474121094
,,,turn,,,,0.5696265,-0.673443,-0.018608322,0.47080147,18,rotation_vector,travel,0.5067987442016602
,,,turn,-2.9932396,0.71776664,5.412419,,,,,18,gyroscope,travel,0.5085709095001221
-17.061287,-7.225346,-9.7149515,turn,,,,,,,,18,linear_acceleration,travel,0.5100679397583008
,,,turn,,,,0.43794173,-0.687764,0.11441018,0.56753695,18,rotation_vector,travel,0.5111978054046631
-17.635662,-9.9641285,-9.123239,turn,,,,,,,,18,linear_acceleration,travel,0.5124838352203369
,,,turn,-1.9391917,1.189202,6.578408,,,,,18,gyroscope,travel,0.5143790245056152
,,,turn,-2.4217753,-0.2883284,2.3828325,,,,,18,gyroscope,travel,0.5162577629089355
-13.919365,-15.123323,-5.752815,turn,,,,,,,,18,linear_acceleration,travel,0.5185689926147461
,,,turn,,,,0.3586193,-0.702197,0.13437061,0.6002133,18,rotation_vector,travel,0.5200598239898682
-8.622849,-17.060747,-3.5274959,turn,,,,,,,,18,linear_acceleration,travel,0.521857738494873
,,,turn,,,,0.39115864,-0.69681203,0.13010098,0.5869597,18,rotation_vector,travel,0.5239229202270508
,,,turn,-3.5505016,-1.7363845,1.3377949,,,,,18,gyroscope,travel,0.5904238224029541
,,,turn,-4.6660943,-2.34389,0.7501425,,,,,18,gyroscope,travel,0.5985488891601562
4.0368757,-9.282034,-3.955022,turn,,,,,,,,18,linear_acceleration,travel,0.5989696979522705
,,,turn,-5.0507865,-2.8087585,0.11942416,,,,,18,gyroscope,travel,0.5989758968353271
,,,turn,-2.6177104,0.24587326,3.599829,,,,,18,gyroscope,travel,0.5989828109741211
,,,turn,-3.8918226,-3.1942143,-1.0079277,,,,,18,gyroscope,travel,0.5989875793457031
-3.0821915,-14.371635,-2.326867,turn,,,,,,,,18,linear_acceleration,travel,0.6006388664245605
1.1653042,-10.741625,-3.4856477,turn,,,,,,,,18,linear_acceleration,travel,0.6024389266967773
,,,turn,,,,0.3011163,-0.70273244,0.11815533,0.6336683,18,rotation_vector,travel,0.6056888103485107
,,,turn,,,,0.33019766,-0.7041054,0.13093288,0.6148673,18,rotation_vector,travel,0.6076078414916992
,,,turn,-2.6858218,-1.0138836,1.8333594,,,,,18,gyroscope,travel,0.6097137928009033
5.904851,-9.713573,-3.3023906,turn,,,,,,,,18,linear_acceleration,travel,0.6116459369659424
,,,turn,,,,0.26389575,-0.7002764,0.08761044,0.65749264,18,rotation_vector,travel,0.6135008335113525
,,,turn,,,,0.22775652,-0.6948478,0.04950566,0.6803401,18,rotation_vector,travel,0.6155579090118408
,,,turn,-4.547281,-3.0326405,-0.49968776,,,,,18,gyroscope,travel,0.6181209087371826
,,,turn,,,,0.1930246,-0.6844655,0.003152034,0.70302105,18,rotation_vector,travel,0.6199228763580322
,,,turn,,,,0.17031929,-0.6697107,-0.037998337,0.7218277,18,rotation_vector,travel,0.621452808380127
6.7969403,-9.662777,-2.932864,turn,,,,,,,,18,linear_acceleration,travel,0.6228108406066895
6.3641744,-8.290371,-2.9974494,turn,,,,,,,,18,linear_acceleration,travel,0.6236019134521484
5.197279,-6.3134212,-3.534502,turn,,,,,,,,18,linear_acceleration,travel,0.7401778697967529
,,,turn,,,,0.1298974,-0.6300966,-0.25423738,0.7221275,18,rotation_vector,travel,0.7401878833770752
1.2481718,0.20465088,-2.9088535,turn,,,,,,,,18,linear_acceleration,travel,0.7401919364929199
,,,turn,,,,0.14716527,-0.6377211,-0.16536358,0.7377731,18,rotation_vector,travel,0.7401957511901855
3.726594,-3.9784927,-3.9218073,turn,,,,,,,,18,linear_acceleration,travel,0.7431807518005371
,,,turn,,,,0.15103377,-0.6503715,-0.08430725,0.73966074,18,rotation_vector,travel,0.7451279163360596
,,,turn,-3.6604574,-3.679394,-1.4940237,,,,,18,gyroscope,travel,0.7471907138824463
,,,turn,-3.5756998,-3.438713,-1.320996,,,,,18,gyroscope,travel,0.749492883682251
,,,turn,-4.405102,-4.02606,-1.7490599,,,,,18,gyroscope,travel,0.7509796619415283
1.7274303,-0.9250951,-3.7534223,turn,,,,,,,,18,linear_acceleration,travel,0.752051830291748
,,,turn,,,,0.10184266,-0.6198764,-0.33341333,0.7030055,18,rotation_vector,travel,0.7531378269195557
2.465886,-2.1202626,-3.974805,turn,,,,,,,,18,linear_acceleration,travel,0.7555358409881592
,,,turn,-4.0054436,-3.8951821,-1.6148223,,,,,18,gyroscope,travel,0.7581937313079834
,,,turn,,,,0.037443772,-0.5589158,-0.43494695,0.7050051,18,rotation_vector,travel,0.7598457336425781
1.5032487,-0.23599958,-3.628737,turn,,,,,,,,18,linear_acceleration,travel,0.7616996765136719
,,,turn,,,,0.06824351,-0.591253,-0.3885259,0.7034276,18,rotation_vector,travel,0.7636368274688721
,,,turn,-4.6798387,-3.9008327,-1.7734945,,,,,18,gyroscope,travel,0.7665228843688965
,,,turn,-4.671134,-4.004527,-1.800678,,,,,18,gyroscope,travel,0.7693257331848145
,,,turn,-4.2471933,-3.3512068,-1.4524848,,,,,18,gyroscope,travel,0.7719259262084961
,,,turn,-4.446946,-3.696193,-1.6331482,,,,,18,gyroscope,travel,0.7749137878417969
,,,turn,,,,0.024670208,0.49097872,0.51712054,-0.7006552,18,rotation_vector,travel,0.7780857086181641
1.4735875,0.4519601,-2.6800346,turn,,,,,,,,18,linear_acceleration,travel,0.7801899909973145
1.295558,0.37817,-2.5987644,turn,,,,,,,,18,linear_acceleration,travel,0.7810487747192383
,,,turn,,,,0.003859633,-0.523723,-0.4794189,0.70417106,18,rotation_vector,travel,0.7820117473602295
1.18086,0.15170479,-2.8494534,turn,,,,,,,,18,linear_acceleration,travel,0.8856668472290039
,,,turn,-4.1318927,-2.6256516,-0.928057,,,,,18,gyroscope,travel,0.8856756687164307
,,,turn,-4.206113,-2.96346,-1.1879802,,,,,18,gyroscope,travel,0.8859646320343018
,,,turn,,,,0.05125681,0.46167672,0.5538935,-0.6909627,18,rotation_vector,travel,0.8887386322021484
0.7193084,-0.8626685,-2.549834,turn,,,,,,,,18,linear_acceleration,travel,0.8908607959747314
-0.09144735,-3.6346827,0.3019551,turn,,,,,,,,18,linear_acceleration,travel,1.0346639156341553
,,,turn,,,,0.16035073,0.34531415,0.6849681,-0.62118,18,rotation_vector,travel,1.0346770286560059
-0.21885204,-4.2432194,1.971767,turn,,,,,,,,18,linear_acceleration,travel,1.034681797027588
,,,turn,-1.9468275,-1.0670289,-1.1641564,,,,,18,gyroscope,travel,1.0346858501434326
,,,turn,,,,0.07823968,0.4345201,0.585438,-0.679951,18,rotation_vector,travel,1.0346908569335938
,,,turn,-3.9481747,-2.2715025,-0.8135198,,,,,18,gyroscope,travel,1.037639856338501
0.2524538,-2.0245972,-1.7473998,turn,,,,,,,,18,linear_acceleration,travel,1.040867805480957
-0.030975342,-2.7436714,-0.79205835,turn,,,,,,,,18,linear_acceleration,travel,1.0436837673187256
,,,turn,-3.738037,-1.9124664,-0.78694713,,,,,18,gyroscope,travel,1.0457017421722412
,,,turn,,,,0.12726158,0.38658935,0.6398956,-0.6518334,18,rotation_vector,travel,1.0481228828430176
,,,turn,-1.0813842,-1.764637,-1.8406897,,,,,18,gyroscope,travel,1.0546908378601074
,,,turn,,,,0.21068674,0.1326907,0.762883,-0.59666896,18,rotation_vector,travel,1.0546948909759521
,,,turn,,,,0.104263455,0.40938723,0.61414266,-0.66660345,18,rotation_vector,travel,1.0546996593475342
,,,turn,-0.8587238,-2.4611762,-1.7907515,,,,,18,gyroscope,travel,1.054703712463379
,,,turn,-3.4374914,-1.5439619,-0.91919947,,,,,18,gyroscope,travel,1.0559239387512207
,,,turn,,,,0.1464608,0.36522245,0.6639561,-0.6358649,18,rotation_vector,travel,1.0575408935546875
,,,turn,-2.7221682,-1.2218832,-1.0262536,,,,,18,gyroscope,travel,1.0588688850402832
-0.22556305,-3.9227853,3.00659,turn,,,,,,,,18,linear_acceleration,travel,1.0607669353485107
-0.2530675,-2.9084187,3.4307938,turn,,,,,,,,18,linear_acceleration,travel,1.0655570030212402
,,,turn,,,,0.17351916,0.30944595,0.7122771,-0.6056366,18,rotation_vector,travel,1.0671496391296387
,,,turn,-1.3866642,-1.100321,-1.2953397,,,,,18,gyroscope,travel,1.069577932357788
,,,turn,,,,0.16873652,0.32730147,0.70069087,-0.6110926,18,rotation_vector,travel,1.0711538791656494
,,,turn,-1.2417363,-1.2423472,-1.4051428,,,,,18,gyroscope,travel,1.0726797580718994
,,,turn,,,,0.17728877,0.29068658,0.7215354,-0.6028737,18,rotation_vector,travel,1.0755336284637451
0.32380247,-2.3807507,2.4499102,turn,,,,,,,,18,linear_acceleration,travel,1.0771729946136475
-0.07871008,-2.4692483,2.8666463,turn,,,,,,,,18,linear_acceleration,travel,1.0787267684936523
,,,turn,-1.2286028,-1.4381295,-1.5137241,,,,,18,gyroscope,travel,1.081371784210205
,,,turn,,,,0.18166606,0.26964444,0.73060024,-0.60042703,18,rotation_vector,travel,1.0834758281707764
,,,turn,-1.1690434,-1.6022996,-1.6733127,,,,,18,gyroscope,travel,1.0846829414367676
,,,turn,,,,0.1865716,0.24659543,0.7390096,-0.598537,18,rotation_vector,travel,1.0863816738128662
1.1537809,-3.7217422,2.2589924,turn,,,,,,,,18,linear_acceleration,travel,1.088242769241333
0.85529804,-3.0171266,2.1588526,turn,,,,,,,,18,linear_acceleration,travel,1.0899348258972168
,,,turn,,,,0.19106694,0.22111702,0.7466802,-0.59755284,18,rotation_vector,travel,1.0917057991027832
,,,turn,-1.0795516,-2.281429,-1.9401081,,,,,18,gyroscope,travel,1.093857765197754
1.5943408,-3.6602173,2.293705,turn,,,,,,,,18,linear_acceleration,travel,1.0955767631530762
,,,turn,,,,0.19584519,0.19346683,0.753297,-0.59729314,18,rotation_vector,travel,1.0970988273620605
,,,turn,,,,0.20228261,0.16356741,0.7590638,-0.5967827,18,rotation_vector,travel,1.099374771118164
2.4136438,-3.190833,2.1250787,turn,,,,,,,,18,linear_acceleration,travel,1.1014978885650635
,,,turn,-1.0908526,-1.9946277,-1.9448422,,,,,18,gyroscope,travel,1.103834867477417
,,,turn,-0.5215262,-2.5251641,-1.5395331,,,,,18,gyroscope,travel,1.1086127758026123
3.467536,-2.242179,1.7968498,turn,,,,,,,,18,linear_acceleration,travel,1.1103696823120117
,,,turn,,,,0.22009613,0.10335217,0.7632993,-0.59854025,18,rotation_vector,travel,1.1113307476043701
4.2645245,-0.5234852,1.2688553,turn,,,,,,,,18,linear_acceleration,travel,1.1127498149871826
,,,turn,,,,0.23127125,0.07670872,0.76124024,-0.60095155,18,rotation_vector,travel,1.1159749031066895
4.3724356,2.4680161,0.055040002,turn,,,,,,,,18,linear_acceleration,travel,1.1181697845458984
,,,turn,,,,0.24382393,0.05242125,0.75842917,-0.602152,18,rotation_vector,travel,1.1194548606872559
4.5094824,1.198317,0.6407138,turn,,,,,,,,18,linear_acceleration,travel,1.121161937713623
,,,turn,-0.4014912,-2.520888,-1.2623531,,,,,18,gyroscope,travel,1.122074842453003
,,,turn,-0.452193,-2.5047002,-0.9579894,,,,,18,gyroscope,travel,1.123161792755127
4.2552776,3.2603083,-0.26549232,turn,,,,,,,,18,linear_acceleration,travel,1.263744831085205
4.0716696,4.4578586,-0.11838591,turn,,,,,,,,18,linear_acceleration,travel,1.2683918476104736
,,,turn,-0.5514586,-2.4517076,-0.6577492,,,,,18,gyroscope,travel,1.2684040069580078
,,,turn,,,,0.29107788,-0.00497617,0.749652,-0.5943659,18,rotation_vector,travel,1.2684097290039062
